district,lake_and_remark
Achham,Khaptad
Achham,Ramaroshan
Achham,Kalidaha
Achham,Batulee
Achham,Barha Banda Aathara Khanada
Bajhang,Surma Sarovar
Bajhang,Tima daha
Bajura,Chhede daha
Bajura,Budhinanda
Bajura,Kailash Tal
Bajura,Rakshyas
Bajura,Masta daha
Banke,Bageshwari Talau
Banke,Rani Talau
Banke,Waterpark
Bara,Gadiganga Taal
Bara,Halkhoria Lake
Bara,Ishara Pokhari
Bara,Jharkhuria Lake
Bara,Kamini Daha
Bara,Ramjanaki Pokhari
Bara,Sohiri Lake
Bardiya,Badhaiya Taal
Bhaktapur,Kamal Pokhari
Bhaktapur,Naag Pokhari
Bhaktapur,Nu Pukhu
Bhaktapur,Bodegaun Ponds
Bhaktapur,Siddha Pokhari
Bhojpur,Chyangre Pokhari (Panchakanya Pokhari)
Bhojpur,Haas Pokhari
Bhojpur,Kal pokhari
Bhojpur,Manedanda Pokhari
Bhojpur,Nira Pokhari
Bhojpur,Salpa Pokhari
Chitwan,Anjana Taal
Chitwan,Baikunthe Taal
Chitwan,Bishazari Tal(Ramsar Site)
Chitwan,Chepang Taal
Chitwan,Chisapani taal
Chitwan,Gaduwa taal
Chitwan,Ghaila Taal
Chitwan,Kasara Taal
Chitwan,Khageri Dam
Chitwan,Nanda Vauju taal
Chitwan,Rani Pokhari
Chitwan,Rhino Taal
Chitwan,Tamorghaila Taal
Chitwan,Tikauli Taal
Dadeldhura,Ali Taal(Dadeldhura) (Lake)
Dadeldhura,Bodapathi Tal (Lake)
Dadeldhura,Nayal Tal (Lake)
Dailekh,kunya lake
Dang,Jyamire Taal
Dang,Barhakune Daha
Dang,Charinge Daha
Dang,Gaurigaun Taal
Dang,Jakhera Picnic Spot
Dang,Bhote Daha
Dang,Kichkanni Taal
Darchula,Brahama Daha
Darchula,Pasa Daha
Dhading,Ganga Jamuna Tal
Dhankuta,Marga Pokhari
Dhankuta,Rani Taal
Dhanusha,Aagni Kund
Dhanusha,Angraj Sar
Dhanusha,Beeshahara Sagar
Dhanusha,Bihar Kunda
Dhanusha,Bindhichowk Pokhari
Dhanusha,Biral Sagar
Dhanusha,Chapkai Pokhari
Dhanusha,Devpura Lake
Dhanusha,Dhanu Sagar
Dhanusha,Ganga Sagar
Dhanusha,Gautam Sarobar
Dhanusha,Ithi Pokhari
Dhanusha,Kapalmochani Sagar
Dhanusha,Kuti Pokhari
Dhanusha,Laski Pokhari (Shiva Sagar)
Dhanusha,Maharaj Sagar
Dhanusha,Manipal Taal
Dhanusha,Murali Sagar
Dhanusha,Parseni Sagar
Dhanusha,Rukmini Sagar
Dhanusha,Singrahi Lake
Dhanusha,Subbaji Pokhari
Dhanusha,Tarahi Pokhari (Laksman Sar)
Dolakha,Jata Pokhari
Dolakha,Shiva Pokhari
Dolakha,Simpani Pokhari
Dolakha,Thuli Pokhari
Dolakha,Cho-Rolpa Lake
Doti,Khaptad Lake
Doti,Ali Taal(Dadeldhura)
Doti,Chatiwan Lake
Ilam,Aahal Pokhari
Ilam,Antu Pokhari
Ilam,Bijay pokhari
Ilam,Dhap Pokhari ( The largest lake in Ilam)
Ilam,Gore Pokhari (Seti Devi)
Ilam,Jor Pokhari
Ilam,Jhyau Pokhari
Ilam,Mai Pokhari
Ilam,Suke Pokhari
Ilam,Uttare Pokhari
Jhapa,Lajeko Badh
Jhapa,Arna Khadi
Jhapa,Indreni Tal
Jhapa,Mahadev Than Badh
Jhapa,Dadagaun Badh
Jhapa,Dudamari Badh (I)
Jhapa,Dudamari Badh (II) Kunwar Tol
Jhapa,Lahure Badh
Jhapa,Katahare Badh
Jhapa,Pagari Badh
Jhapa,Banyani Badh
Jhapa,Devi Paini
Jhapa,Deunia Khadi
Jhapa,Pathriya Khadi
Jhapa,Kechana Rani Pokhari
Jhapa,Dhanusha Pokhari
Jhapa,Arjundhara
Jhapa,Jamunkhadi
Jhapa,Dhamala Badh
Khotang,Bane Pokhari
Khotang,Baraha Pokhari
Khotang,Chhitta Pokhari
Khotang,Homma Pokhari
Khotang,Indreni Pokhari
Khotang,Kaali Pokhari
Khotang,Laamche Pokhari
Morang,imja
Morang,Rani Pokhari Katahari
Morang,Raja Rani Pokhari
Morang,Sunbarsi Pokhari
Okhaldhunga,None
Panchthar,Hile Pokhari
Panchthar,Suke Pokhari
Panchthar,Gunte Pokhari
Panchthar,Harkote Pokhari
Panchthar,Lam Pokhari
Panchthar,Dabala Pokhari
Panchthar,Jor Pokhari A
Panchthar,Jor Pokhari B
Panchthar,Suke Pokhari B
Sankhuwasabha,Ghante Pokhari
Sankhuwasabha,Lam Pokhari
Sankhuwasabha,Gupha Pokhari
Sankhuwasabha,Panch Pokhari
Sankhuwasabha,Lampokhari
Sankhuwasabha,Khopi Pokhari
Sankhuwasabha,Savapokhari
Sankhuwasabha,Bhute Pokhari
Sankhuwasabha,Jaljala Pokhari
Sankhuwasabha,Baulaha Pokhari
Sankhuwasabha,PachPokhari
Sankhuwasabha,Ratto Pokhari
Sankhuwasabha,Dudhpokhari
Sankhuwasabha,Siddhapokhari
Sankhuwasabha,Sano Pokhari
Sankhuwasabha,Thulo Pokhari
Sankhuwasabha,Tato Chhanju Pokhri
Sankhuwasabha,Banduke Pokhari
Sankhuwasabha,KalPokhaari
Sankhuwasabha,Akle Pokhari
Sankhuwasabha,Tinpokhari
Sankhuwasabha,Nunriri Pokhari
Sankhuwasabha,Khuisi Pokhari
Sankhuwasabha,Metalung Pokhari
Sankhuwasabha,Thampokhari
Sankhuwasabha,Sadhu Pokhari
Sankhuwasabha,Thulo Tatopni Spring (Nundhaki)
Saptari,Kamal Daha
Saptari,Jhola Daha (Gopit Ganga)
Saptari,Lohajara Thakur Daha
Saptari,Purni Pokhari
Saptari,Sakuwayi Pokhari
Saptari,Singaya Dhar
Saptari,Singrahi Pokhari
Saptari,Thani Pokhari
Saptari,Bagmohi Nadi
Saptari,Mutni Nadi
Saptari,Ghordha Nadi
Saptari,Khadak Nadi
Saptari,Khado Nadi
Saptari,Balan Nadi
Siraha,Aada Pokhari
Siraha,Baban Tol Pokhari
Siraha,Beli Pokhari
Siraha,Bishnupur Pokhari
Siraha,Dewal Pokhari
Siraha,Kamal Daha
Siraha,Mahadev Pokhari
Siraha,Manik Daha
Siraha,Narahiya Pokhari
Siraha,Naya Bandh
Siraha,Patari Pokhari
Siraha,Purni Pokhari
Siraha,Rajdevi Pokhari
Siraha,Bhabari baisakha dah
Solukhumbu,Phurke Pokhari
Solukhumbu,Suke Pokhari
Solukhumbu,Gokyo Lake Series (Ramsar Site)
Sunsari,Barju Taal
Sunsari,Daita Pokhari
Sunsari,Magar Daha
Sunsari,Ra-Sa Taal
Sunsari,Ramdhuni in ikrai(Rupesh Gupta's village) Sunsari.
Sunsari,"Taal Talaiya, Itahari"
Taplejung,Kali Pokhari 'A'
Taplejung,Kali Pokhari 'B'
Taplejung,Suke Pokhari
Tehrathum,Chichiling Pokhari
Tehrathum,Panchakanya Chhather Pokhari
Tehrathum,Mudke Aahal
Tehrathum,Marga Pokhari
Udayapur,Belha Gavi
Udayapur,Dhar Pokhari
Udayapur,Rautamai Pokhari
Udayapur,Taple Pokhari
Kathmandu,Gahana Pokhari
Kathmandu,Ikha Pokhari
Kathmandu,Kamal Pokhari
Kathmandu,Naag Pokhari
Kathmandu,Rani Pokhari
Kathmandu,Taudaha
Lalitpur,Boje Pokhari
Lalitpur,Boke Daha
Lalitpur,Godavari Kunda
Lalitpur,Lagankhel Pokhari
Lalitpur,Naag Daha
Lalitpur,Pimbahal Pokhari
Lalitpur,Zoo Pokhari
Mahottari,Bramhasthan Pokhari
Mahottari,Dami Madai Pokhari
Mahottari,Gotman Sagar
Mahottari,Mahadev Pokhari
Mahottari,Naini Pokhari
Mahottari,Purni Pokhari
Mahottari,Rani Pokhari
Mahottari,Satuniya Pokhari
Mahottari,Sukhdev Pokhari
Mahottari,Telia Pokhari
Mahottari,Thari Pokhari
Mahottari,Tharuhai Pokhari
Mahottari,Sanshar pokhari
Makwanpur,Kulekhani Reservoir (Indra Sarobar)
Nuwakot,Sagar Kunda
Parsa,Gamharia Pokhari
Parsa,Nawagachhi Dam
Parsa,Rabidash Pokhari
Parsa,Ghadiarwa Pokhari
Parsa,Maidiya Pokhari
Parsa,nagawa pokhari
Parsa,chhapkaiya pokhari
Parsa,Kamini Daha
Parsa,Banjari Pokhari
Ramechaap,Pokhari Dada
Rasuwa,Gosai Kund (Ramsar Site)
Rasuwa,Bhairab Kund
Rasuwa,Surya kund
Rautahat,Bauddhi Pokhari
Rautahat,Chandi Pokhari
Rautahat,Dhamaura Pokhari
Rautahat,Gaur Pokhari
Rautahat,Mahadev Pokhari
Rautahat,Mahakar Pokhari
Rautahat,Mardhar Pokhari
Rautahat,Nagarpalika Pokhari
Rautahat,Nunthar Pokhari
Sarlahi,Betini Daha
Sarlahi,Chandragunj Pokhari
Sarlahi,Hatmare Pokhari
Sarlahi,Kerwa Pokhari
Sarlahi,Lekhandehi Taal
Sarlahi,Math Pokhari
Sarlahi,"Nadhi Taal. Nadhi Taal is about 12/13/21 km away from Malangwa, the headquarter of Sarlahi district to the East-North direction. It is the largest lake of Sarlahi District."
Sarlahi,Nagarpalika Pokhari
Sarlahi,Nassi Pokhari
Sarlahi,Panpiya Taal
Sarlahi,Purano Pokhari (Musailiko Pokhari)
Sarlahi,Laxmipur pokhari
Sindhuli,Kund
Sindhuli,Pancha Kanya
Sindhupalchowk,Raithaneshwori Pokhari
Sindhupalchowk,Panch pokhari
Sindhupalchowk,Bahula pokhari
Arghakhanchi,Thada Daha
Arghakhanchi,Sanglen Daha
Arghakhanchi,Rata Pokhari
Baglung,Gaja Daha
Baglung,Baraha Pokhari
Gorkha,Ghunchok Pokhari
Gorkha,Tal Pokhari
Gorkha,Thulo Pokhari
Gorkha,Mahendra Taal
Gorkha,Kalchuman Taal
Gorkha,Birendra Lake
Gorkha,Rani Pokhari
Lumbini,Gajedi Taal
Lumbini,Kanchan khola
Kaski,Aalaiche Pokhari
Kaski,Bage Pokhari
Kaski,Barna Pokhari
Kaski,Begnas Tal
Kaski,Dipang lake
Kaski,Gunde Tal
Kaski,Kamal Pokhari
Kaski,Khaste Tal
Kaski,Maidi Tal
Kaski,Naya Pokhari
Kaski,Neureni Tal
Kaski,Phewa Tal
Kaski,Rani Pokhari
Kaski,Rupa Tal
Kaski,Sani Pokhari
Kaski,Siddi Pokhari
Kaski,Thulo Pokhari
Lamjung,Damrang Pokhari
Lamjung,Deurali Sano Pokhari
Lamjung,Deurali Thulo Pokhari
Lamjung,Ilam Pokhari
Lamjung,Murunje Pokhari
Lamjung,Siddi Pokhari
Lamjung,Tinghare Thulo Pokhari
Lamjung,Ulgera Pokhari
Lamjung,Baraha Pokhari
Manang,Tilicho lake
Manang,Gangapurna lake
Manang,Dhumba lake
Manang,Kajin Sara
Manang,dhumba lake
Manang,Titi Lake
Manang,murchaute lake
Manang,sakum lake
Myagdi,Khair barahi tal
Nawalparasi,Amar Pokhari
Nawalparasi,Bauliya
Nawalparasi,Buddha Mangal Tal
Nawalparasi,Devdaha Pokhari
Nawalparasi,Dhanewa Pokhari
Nawalparasi,Gaida Tal
Nawalparasi,Hadahiya Tal
Nawalparasi,Java Pokhari
Nawalparasi,Kamal Pokhari
Nawalparasi,Loharauli Pokhari
Nawalparasi,Pani Pokhari
Nawalparasi,Pokhara (Jeetpur)
Nawalparasi,Pokhara (Kushma)
Nawalparasi,Pokhara (Patkauli)
Nawalparasi,Pokhari (Pali)
Nawalparasi,Pokhari (Devgaun)
Nawalparasi,Pokhari Tal (Mahuwari)
Nawalparasi,Purnahawa Pokhari
Nawalparasi,Sagada Pokhari
Nawalparasi,Sanischare
Nawalparasi,Sisani Pokhari
Nawalparasi,Swathi Pokhari
Nawalparasi,Thulo Pokhari
Nawalparasi,Nanda Vauju Tal
Palpa,Kamal Pokhari
Palpa,Satyawati Tal
Gulmi,Timure Tal
Gulmi,dibrung daha
Parbat,Patle Kharka Pokhari
Parbat,Sani Pokhari
Parbat,Thulo Pokhari
Rupandehi,Badki Gaddha Pokhari
Rupandehi,Bangai Pokhari
Rupandehi,Bhanaiya
Rupandehi,Bhelai Pokhari
Rupandehi,Dube Pokhari
Rupandehi,Gaidahawa Tal
Rupandehi,Gajedi Tal
Rupandehi,Ganwariya Tal
Rupandehi,Gidhiya Pokhari
Rupandehi,Jamuhani Pokhari
Rupandehi,Jamuhani Pokhari
Rupandehi,Karauta Pokhari
Rupandehi,Kurmindihawa
Rupandehi,Kuttwa Pokhari
Rupandehi,Majhagawa Pokhari
Rupandehi,Mohamadnagar Pokhari
Rupandehi,Nala Pokhari
Rupandehi,Paschim Pokhari
Rupandehi,Pipari Pokhari
Rupandehi,Purba Pokhari
Rupandehi,Rayapur Tal
Rupandehi,Rohinihawa Tal
Rupandehi,Sagrahawa Tal
Rupandehi,Shankarpur Pokhari
Rupandehi,Sisausemara Tal
Rupandehi,Tareni Pokhari
Rupandehi,Tiger Top Tal
Rupandehi,Tiwari Kataiya Pokhari
Rupandehi,Thulo Pokhara
Rupandehi,Yekladih Pokhari
Syangja,Panchase taal
Tanahu,Marshyangdi Reservoir
Dolpa,Phoksundo Lake
Dolpa,Pritha Daha
Dolpa,Jagadulla
Humla,Salima tsho
Jajarkot,None
Jumla,Jumla
Jumla,Giri daha
Jumla,Thakurjyu daha
Jumla,Sanka daha
Jumla,Bistajyu daha
Kalikot,None
Mugu,Rara Lake
Mugu,Dudh Tal
Pyuthan,Shiva-Jamuna Pokhari (majpokhara)
Rolpa,None
Rukum,Syarphu Taal
Rukum,Kamal Taal
Rukum,Chhipri Dah
Rukum,Thuli Dah
Salyan,Kubinde Daha
Salyan,Kachuwa Daha
Kailali,Jakhaur/Jokhar Tal(Dhangadhi)
Kailali,Ghodaghodi Tal (Ramsar Site)
Kailali,Machheli River(Godawari Seti)
Kanchanpur,Jhilmila Tal
Kanchanpur,Bedkot Tal
Kanchanpur,Mudka Tal
Kanchanpur,Rani Tal
Kanchanpur,Sundeu Tal
Kanchanpur,Kamal pokhari Daijee
