,,,,,,
S.N.,Developers,Projects,Location,Installed Capacity (kW),PPA Date,Required Commercial Operation Date
1,Balephi Jalbidhyut Co. Ltd.,Balephi,Sindhupalchowk,23520,2067.09.08,2077.06.30
2,Ingwa Hydro Power Pvt. Ltd,Upper Ingwa khola,Taplejung,9700,2068.03.10,2073.04.01
3,United Modi Hydropwer Ltd.,Lower Modi 2,Parbat,10500,2072.11.14,2076.03.17
4,Salasungi Power Limited,Sanjen Khola,Rasuwa,78000,2072.12.02,2077.03.08
5,Sisa Hydro Electric Company Pvt. Ltd.,Sisa Khola A,Solukhumbu,2800,2073.10.28,2077.12.12
6,Chirkhwa Hydropower Pvt. Ltd.,Lower Chirkhwa,Bhojpur,4060,2074.01.20,2078.04.01
7,Himali Rural Electric Co-operative Ltd.,Leguwa Khola Small,Dhankuta,640,2074.02.08,2075.12.28
8,Sabha Pokhari Hydro Power (P.) Ltd.,Lankhuwa Khola,Sankhuwasabha,5000,2074.02.21,2077.09.14
9,United Mewa Khola Hydropower Pvt. Ltd.,Mewa Khola,Taplejung,50000,2074.02.21,2078.04.01
10,Sewa Hydro Ltd.,Lower Selang,Sindhupalchowk,1500,2074.02.22,2075.12.30
11,Gorakshya Hydropower Pvt. Ltd.,Super Ankhu Khola,Dhading,23500,2074.03.15,2080.09.15
12,Nyam Nyam Hydropower Company Pvt. Ltd.,Nyam Nyam Khola,Rasuwa,6000,2074.03.27,2077.12.31
13,Saptang Hydro Power Pvt. Ltd.,Saptang Khola,Nuwakot,2500,2074.04.08,2076.04.12
14,Bhujung Hydropower Pvt. Ltd.,Upper Midim,Lamjung,7500,2074.05.29,2078.04.01
15,Himalayan Water Resources and Energy Development Co. Pvt. Ltd.,Upper Chauri,Kavrepalanchowk,6000,2074.07.27,2078.04.04
16,IDS Energy Pvt. Ltd.,Lower Khorunga,Terhathum,5400,2074.08.24,2078.04.01
17,Langtang Bhotekoshi Hydropower Company Pvt. Ltd.,Rasuwa Bhotekoshi,Rasuwa,120000,2074.09.07,2078.09.07
18,Upper Richet Hydropower Pvt. Ltd.,Upper Richet,Gorkha,2000,2074.09.20,2077.04.01
19,Khechereswor Jal Vidhyut Pvt. Ltd.,Jadari Gad Small,Bajhang,1000,2074.10.12,2077.07.30
20,Khechereswor Jal Vidhyut Pvt. Ltd.,Salubyani Gad Small,Bajhang,233,2074.10.12,2077.09.29
21,Gaughar Ujjyalo Sana Hydropower Co. Pvt. Ltd.,Ghatte Khola Small,Sindhupalchowk,970,2074.11.11,2077.03.01
22,Seti Khola Hydropower Pvt. Ltd.,Seti Khola,Kaski,22000,2074.11.11,2079.04.15
23,Super Hewa Power Company Pvt. Ltd.,Super Hewa,Sankhuwasabha,5000,2074.12.27,2078.04.01
24,Baraha Multipower Pvt. Ltd.,Irkhuwa Khola B,Bhojpur,15524,2075.02.14,2079.04.15
25,Lower Irkhuwa Hydropower Co. Pvt. Ltd.,Lower Irkhuwa,Bhojpur,13040,2075.02.16,2079.04.03
26,Sungava Foundation Pvt. Ltd.,Thulo Khola,Myagdi,21300,2075.02.17,2079.04.15
27,Jhilimili Hydropower Co. Pvt. Ltd.,Gulangdi Khola,Gulmi,980,2075.02.24,2078.01.14
28,North Summit Hydro Pvt. Ltd.,Nyadi Phidi,Lamjung,21400,2075.02.24,2079.12.15
29,Himali Hydro Fund Pvt. Ltd.,Sona Khola,Taplejung,9000,2075.03.14,2080.07.30
30,Tanahun Hydropower Ltd.,Tanahun,Tanahun,140000,2075.03.15,2080.12.30
31,Sailung Power Company Pvt. Ltd.,Bhotekoshi-1,Sindhupalchowk,40000,2075.03.15,2079.07.01
32,Jalshakti Hydro Company Pvt. Ltd.,Ilep (Tatopani),Dhading,23675,2075.03.25,2081.08.25
33,Three Star Hydropower Company Ltd.,Sapsup Khola,Khotang,6600,2075.03.25,2078.06.31
34,Tundi Power Pvt.Ltd,Upper Rahughat,Myagdi,48500,2080.08.29,2075.03.29
35,Arati Power Company Ltd.,Upper Irkhuwa,Bhojpur,14500,2079.08.01,2075.04.01
36,Mount Everest Power Development Pvt. Ltd.,Dudhkunda Khola,Solukhumbu,12000,2079.06.30,2075.04.01
37,Shaileshwari Power Nepal Pvt. Ltd.,Upper Gaddigad,Doti,1550,2077.12.19,2075.04.06
38,Palun Khola Hydropower Pvt. Ltd.,Palun Khola,Taplejung,21000,2080.06.21,2075.04.06
39,Makar Jitumaya Hydropower Pvt. Ltd.,Upper Suri,Dolakha,7000,2079.12.30,2075.04.10
40,Him Parbat Hydropower Pvt. Ltd.,Sagu Khola-1,Dolakha,5500,2079.12.30,2075.04.10
41,Him Parbat Hydropower Pvt. Ltd.,Sagu Khola,Dolakha,20000,2079.12.30,2075.04.10
42,Annapurna Bidhyut Bikas Co. Pvt. Ltd.,Landruk Modi,Kaski,86590,2081.09.15,2075.04.13
43,Madame Khola Hydropower Pvt. Ltd.,Madame Khola,Kaski,24000,2080.12.30,2075.04.15
44,Mid Solu Hydropower Company Pvt. Ltd.,Mid Solu Khola,Solukhumbu,9500,2079.05.14,2075.04.21
45,Apolo Hydropower Pvt. Ltd.,Buku Khola,Solukhumbu,6000,2074.04.01,2070.02.02; 2075.04.22 (Revived)
46,Thulo Khola Hydropower Pvt. Ltd.,Upper thulo Khola-A,Myagdi,15000,2080.06.30,2075.04.24
47,Kalika Energy Ltd.,Bhotekoshi-5,Sindhupalchowk,62000,2080.09.15,2075.04.25
48,Api Power Company Ltd.,Chandranigahpur Solar Project,Rautahat,4000,2076.02.26,2075.04.27
49,Api Power Company Ltd.,Parwanipur Solar Project,Parsa,8000,2076.02.26,2075.04.27
50,Api Power Company Ltd.,Dhalkebar Solar Project,Dhanusha,1000,2076.03.02,2075.05.03
51,Api Power Company Ltd.,Simara Solar Project,Bara,1000,2076.03.02,2075.05.03
52,Super Ghalemdi Hydropower Pvt. Ltd.,Super Ghalemdi,Myagdi,9140,2080.12.12,2075.05.05
53,Dibyajyoti Hydropower  Pvt. Ltd.,Marsyangdi Besi,Lamjung,50000,2079.06.06,2075.05.10
54,Amar Jyoti Hydro Power Pvt. Ltd.,Istul Khola,Gorkha,1506,2079.10.25,2075.05.13
55,Apex Makalu Hydro Power Pvt. Ltd.,Middle Hongu Khola A,Solukhumbu,22000,2079.04.01,2075.05.14
56,Ichowk Hydropower Pvt. Ltd.,Gohare Khola,Sindhupalchowk,950,2076.07.29,2075.05.25
57,Pike Hydropower Pvt. Ltd.,Likhu Khola,Ramechhap and Okhaldhunga,30000,2082.02.17,2075.05.26
58,Sita Hydro Power Co. Pvt. Ltd.,Nyasim Khola,Sindhupalchowk,35000,2080.03.15,2075.05.26
59,Sushmit Energy Pvt. Ltd.,Kunaban Khola,Myagdi,20000,2080.11.03,2075.05.29
60,Masina Paryatan Sahakari Sanstha Ltd.,Masina,Kaski and Tanahu,891,2076.10.29,2075.06.02
61,Hydro Village Pvt. Ltd.,Myagdi Khola,Myagdi,57300,2080.05.29,2075.06.04
62,Shikhar Power Development Pvt. Ltd.,Bhim Khola,Baglung,4960,2078.06.05,2075.06.10
63,Dhading Ankhu Khola Hydro Pvt. Ltd.,Upper Ankhu,Dhading,38000,2079.09.15,2075.06.14
64,Phedi Khola Hydropower Company Pvt. Ltd.,Phedi Khola (Thumlung),Bhojpur,3520,2079.12.01,2075.06.21
65,Dolakha Nirman Company Pvt. Ltd.,Isuwa Khola,Sankhuwasabha,97200,2080.04.01,2075.06.26
66,Bikash Hydropower Company Pvt. Ltd.,Upper Machha Khola Small,Gorkha,4550,2080.03.30,2075.07.11
67,Sita Hydropower Co. Pvt. Ltd.,Dudh Khola,Manang,65000,2080.03.15,2075.07.11
68,Blue Energy Pvt. Ltd.,Super Trishuli,Gorkha and Chitwan,70000,2080.11.17,2075.07.11
69,Vision Lumbini Ltd.,Seti Nadi,Kaski,25000,2079.04.05,2075.08.06
70,Kalinchowk Hydropower Pvt. Ltd.,Sangu (Sorun),Dolakha,5000,2079.12.30,2075.08.09
71,Arun Valley Hydropower Development Company Ltd.,Kabeli B-1 Cascade,Panchthar,9940,2078.06.01,2075.08.09
72,Kasuwa Khola Hydropower Ltd.,Kasuwa Khola,Sankhuwasabha,45000,2082.04.06,2075.08.13
73,Ruru Hydroelectric Company Pvt. Ltd.,Rurubanchu Khola-2,Kalikot,12000,2079.05.25,2075.08.20
74,Gumu Khola Bhyakure Hydropower Pvt. Ltd.,Gumu Khola,Dolakha,950,2078.05.30,2075.08.21
75,Alliance Energy Solutions Pvt.Ltd.,Upper Sit Khola,Argakhanchi,905,2077.05.04,2075.08.23
76,Ekikrit Byapar Company Pvt. Ltd.,Brahamayani,Sindhupalchowk,35470,2080.04.13,2075.08.24
77,Integrated Hydro Fund Nepal Pvt. Ltd.,Upper Brahamayani,Sindhupalchowk,15150,2080.04.13,2075.08.24
78,Perfect Energy Development  Pvt. Ltd,Middle Trishuli Ganga,Nuwakot,19410,2080.02.17,2075.09.03
79,Kabeli Hydropower Company Pvt.Ltd.,Kabeli-3,Taplejung,21930,2079.09.01,2075.10.03
80,Union Mewa Hydro Ltd.,Mewa Khola,Taplejung,23000,2080.09.15,2075.10.04
81,North Summit Hydro Pvt. Ltd.,Hidi Khola,Lamjung,6820,2080.05.15,2075.10.04
82,Sajha Power Development Pvt. Ltd.,Lower Balephi,Sindhupalchowk,20000,2080.07.18,2075.10.06
83,Sindhujwala Hydropower Ltd.,Upper Nyasem Khola A,Sindhupalchowk,21000,2079.03.30,2075.10.06
84,Mount Rasuwa Hydropower Pvt. Ltd.,Midim 1 Khola,Lamjung,13424,2080.04.04,2075.10.07
85,Habitat Power Company Pvt. Ltd,Hewa Khola “A”,Panchthar,5000,2078.04.01,2075.10.07
86,Ruby Valley Hydropower Company Ltd,Menchet Khola,Dhading,7000,2080.02.13,2075.10.15
87,Dudhpokhari Chepe Hydropower Pvt. Ltd.,Dudhpokhari Chepe,Gorkha,8800,2080.01.28,2075.10.15
88,Maa Shakti Engineering & hydropower Pvt. Ltd.,Luja Khola,Solukhumbu,23550,2080.11.14,2075.10.16
89,Sankhuwasabha Power Development Pvt. Ltd.,Super Sabha Khola,Sankhuwasabha,4100,2080.06.03,2075.10.23
90,Hilton Hydro Energy Pvt. Ltd.,Super Kabeli,Taplejung,12000,2079.10.04,2075.11.02
91,Snow Rivers Pvt. Ltd.,Super Kabeli A,Taplejung,13500,2080.01.01,2075.11.02
92,Jal Urja Pvt. Ltd.,Nuagad,Darchula,1000,2078.10.22,2075.11.03
93,Champawati Hydropower Pvt. Ltd,Chepe khola A,Lamjung,7000,2079.04.04,2075.11.07
94,Api Power Company Ltd.,Upper Chameliya,Darchula,40000,2079.11.13,2075.11.15
95,Barpak Daruadi Hydropower Pvt. Ltd.,Middle Super Daraudi,Gorkha,10000,2080.03.01,2075.11.23
96,Helambu Construction Pvt. Ltd,Ksumti khola,Sindhupalchowk,683,2078.03.04,2075.11.29
97,River Side Hydro Energy Pvt. Ltd.,Tamor Khola-5,Taplejung,37520,2080.04.10,2075.12.04
98,Hydro Connection Pvt. Ltd.,Rauje Khola,Solukhumbu,17712,2080.10.15,2075.12.04
99,Milke Jaljale Hydropower Pvt.Ltd.,Upper Piluwa Hills,Sankhuwasabha,4990,2081.04.04,2075.12.04
100,Ambe Hydropower Pvt. Ltd.,Upper Bhurundi,Parbat,3750,2079.04.16,2075.12.10
101,Orbit Energy Pvt. Ltd.,Sabha Khola C,Sankhuwasabha,4196,2079.04.02,2075.12.10
102,Mabilung Energy (P.) Ltd,Upper  Piluwa Khola -3,Sankhuwasabha,4950,2078.11.16,2075.12.12
103,Raghuganga Hydropower Ltd.,Rahughat,Myagdi,40000,2079.10.17,2075.12.18
104,Ridge Line Energy Pvt. Ltd.,Super Chepe,Gorkha Lamjung,9050,2079.05.20,2075.12.19
105,Dhaulagiri Civil Electrical and Mechanical Engineering Pvt. Ltd.,Madhya Daram Khola A,Baglung,3000,2077.12.31,2075.12.26
106,Dhaulagiri Civil Electrical and Mechanical Engineering Pvt. Ltd.,Madhya Daram Khola B,Baglung,4500,2078.02.31,2075.12.26
107,Bhalaudi Khola Hydropower Pvt. Ltd.,Bhalaudi Khola,Kaski,2645,2080.04.16,2076.01.06
108,Kalika Construction Pvt. Ltd.,Upper Daraudi B,Gorkha,8300,2080.09.15,2076.01.09
109,Kalika Construction Pvt. Ltd.,Upper Daraudi C,Gorkha,9820,2080.09.15,2076.01.09
110,Super Khudi Hydropower Pvt. Ltd.,Upper Khudi,Lamjung,21210,2080.10.09,2076.01.11
111,National Solar Power Co. Pvt. Ltd.,Grid Connected Solar PV Project (VGF),Nawalparasi,5000,2077.08.22,2076.11.23
112,Nepal Solar Farm Pvt. Ltd.,Som RadhaKrishna Solar Farm Project (VGF),Kaski,4000,2077.03.16,2076.11.23
