"# source: wikipedia.org; retreived: Jan 23, 2021",,,,,
sn,Hydropower ,Location ,Capacity (MW) ,Commissioned ,Owner 
1,Kaligandaki A Hydroelectric Power Station ,Syangja ,144,2002,NEA 
2,Middle Marsyangdi Hydropower Station ,Lamjung ,70,2008,NEA 
3,Mai Hydropower Station ,Illam ,22,2014,Sanima Hydropower 
4,Marsyangdi Hydropower Station ,Tanahun ,69,1989,NEA 
5,Kulekhani I ,Makwanpur ,60,1982,NEA 
6,Sunkoshi Small Hydropower Plant ,Sindhupalchowk ,2.5,2005,Sanima Hydropower 
7,Khimti I Hydropower Plant ,Dolkha ,60,2000,Himal Power Ltd. 
8,Upper Marsyandgi A Hydroelectric Station ,Lamjung,50,2016,"SSPC, Power China "
9,Bhote Koshi Power Plant (Upper Bhote Koshi) ,Sindhupalchowk ,45,2001,Bhote Koshi Power Company Private Limited (BKPC) 
10,Kulekhani II ,Makwanpur ,32,1986,NEA 
11,Chameliya Khola Hydropower Station ,Darchula ,30,2018,NEA 
12,Trishuli Hydropower Station ,Nuwakot ,24,"1967 ( Initially installed capacity was 21 MW, rehabilitated in 1995) ",NEA 
13,Chilime Hydropower Plant ,Rasuwa ,22,2003,Chilime Hydropower Company Ltd. 
14,Gandak Hydropower Station ,Nawalparasi ,15,1979,NEA 
15,Modi Khola Hydroelectric Power Plant ,Parbat ,14.8,2000,NEA 
16,Devighat Hydropower Station ,Nuwakot ,14.1,1984,NEA 
17,Madkyu Khola Hydropower Station ,Kaski ,13,2018,Silkes Hydropower Pvt. Ltd. 
18,Jhimruk Khola Hydropower Station ,Pyuthan ,12,1994,Butwal Power Company Ltd. 
19,Thapa Khola Hydropower Station ,Mustang ,11.2,2018,Mount Kailash Energy Co. Pvt. Ltd. 
20,Sunkoshi Hydropower Station ,Sindhupalchowk ,10.05,1972,NEA 
21,Lower Modi I ,Parbat ,10,2012,United Modi Hydropower Pvt. Ltd. 
22,Andhi Khola Hydropower Station ,Syangja ,9.4,"1991 ( Initially installed capacity was 5.1 MW, rehabilitated in 2016) ",Butwal Power Company Ltd. 
23,Indrawati III Hydropower Station ,Sindhupalchowk ,7.5,2002,National Hydropower Co. Ltd. 
24,Puwa Khola Hydropower Station ,Ilam ,6.2,1999,NEA 
25,Mailung Khola Hydropower Station ,Rasuwa ,5,2013,Mailun Khola Hydropower Pvt. Ltd. 
26,Chatara Hydropower Station ,Sunsari ,3.2,1996,NEA 
27,Panauti (Khopasi) Hydropower ,Kavre ,2.4,1965,NEA 
28,Seti Hydropower Station ,"Pokhara, Kaski",1.5,1985,NEA 
29,Fewa Hydropower Station ,"Pokhara, Kaski",1,1969,NEAG 
30,Charnawati Khola Hydroelectric Project ,Dolakha ,3.52,2070,Nepal Hydro Developer Limited 
31,Chaku Khola Hydropower Station ,Sindhupalchok,3,2062,Alliance Power Nepal 
32,Tinau Hydropower Plant ,Rupandehi,1.024,2038,Nepal Electricity Authority (NEA) 
33,Iwa Khola Hydropower Project ,Taplejung,9.9,2076 BS ,Rairang Hydropower Development Company Ltd 
34,Daraudi A Hydropower Plant ,Gorkha,6,,
35,Tatopani Hydropower Station ,Myagdi District ,2,,
36,Piluwa Khola Hydropower Station ,Sankhuwasabha District ,3,2060-06-01 B.S. ,
37,Khudi Khola Hydropower Station ,Lamjung District ,4,2063-09-15 BS ,
38,Thoppal Khola Hydropower Station ,Dhading District ,1.65,2064-04-24 BS ,Thoppal Khola Hydropower Company 
39,Mardi Khola Hydropower Station ,Kaski District ,4.8,2066-10-08 BS ,Gandaki Hydropower Development Co. P. Ltd 
40,Ridi Khola Hydropower Station ,Palpa District ,2.4,2066-07-10 BS ,Ridi Hydropower Development Co P Ltd 
41,Lower Chaku Khola Hydropower Station ,Sindhupalchok District ,1.8,2070-04-24 BS ,Laughing Buddha Power Nepal Pvt. Ltd 
42,Sipring Khola Hydropower Station ,Dolakha District ,10,2069-10-03 BS ,Synergy Power Development P Ltd 
43,Bhairab Kund Khola Hydropower Station ,Sindhupalchok District ,3,2071-02-22 BS ,Bhairabkund Hydropower Pvt. Ltd. 
44,Siuri Khola Hydropower Station ,Lamjung District ,5,2069-06-30 BS ,Nyadi Group Pvt Ltd 
45,Ankhu Khola-1 Hydropower Station ,Dhading District ,7,2070-05-08 BS ,Ankhu Jalvidut Co. Pvt. Ltd 
46,Baramchi Khola Hydropower Station ,Sindhupalchok District ,4.2,2071-12-30 BS ,Unique Hydel Pvt Ltd 
47,Bijayapur-1 Hydropower Station ,Kaski District ,4.5,2069-05-05 BS ,Bhagawati Hydropower Development Company 
48,Upper Madi Hydropower Station ,Kaski District ,25,2073-09-25 BS ,Madi Power Pvt Ltd. 
49,Upper Mai Hydropower Station ,Illam District ,12,2073-03-09 BS ,Mai Valley Hydropower P Ltd. 
50,Phawa khola Hydropower Station ,Taplejung District ,5,BS ,Shiwani Hydropower Company 
51,Upper Trishuli 3A Hydropower Station ,Rasuwa District ,60,2076-05-13 BS ,Nepal Electricity Authority 
52,Jiri Khola Small Hydropower Station ,Dolakha District ,2.4,2071-11-01 BS ,Bojini Company (P.) Ltd 
53,Pikhuwa Khola Hydropower Station ,Bhojpur District ,5,2076-02-27 BS ,Eastern Hydropower P Ltd 
54,Middle Chaku Khola Hydropower Station ,Sindhupalchok District ,1.8,2069-11-15 BS ,Laughing Budha Power Nepal 
55,Radhi Small Hydropower Station ,Dolakha District ,2.4,2071-02-31 BS ,Radhi Bidyut Co. Ltd 
56,Tadi Khola Hydropower Station ,Nuwakot District ,5,2058-10-10 BS ,Aadi Shakti Bidhut Bikash Co. P. Ltd 
57,Jhyari Khola Hydropower Station ,Sindhupalchok District ,2,2073-04-01 BS ,Electrocom and Research Centre 
58,Nau Gad Khola Hydropower Station ,Darchula District ,8.5,2072-05-02 BS ,Api Power Company Pvt. Ltd 
59,Upper Hugdi Hydropower Station ,Gulmi District ,5,2071-12-09 BS ,Ruru Jalbidyut Pariyojana Pvt. Ltd 
60,Midim Khola Hydropower Station ,Lamjung District ,3,2074-10-15 BS ,Union Hydropower P.Ltd 
61,Hewa Khola A Hydropower Station ,Panchthar District ,14.9,2074-01-10 BS ,Panchthar Power Company Pvt. Ltd. 
62,Sabha Khola Hydropower Station ,Sankhuwasabha District ,3.3,2074-06-04 BS ,Dibyaswari Hydropower P Ltd 
63,Tungun - Thosne Khola Hydropower Station ,Lalitpur District ,4.36,2073-08-09 BS ,Khani Khola Hydropower Company Ltd 
64,Khani Khola Hydropower Station ,Lalitpur District ,2,2073-08-09 BS ,Khani Khola Hydropower Company Ltd 
65,Jogmai Khola Hydropower Station ,Ilam District ,7.6,2074-01-18 BS ,Sanvi Energy Pvt. Ltd. 
66,Daram Khola-A Hydropower Station ,Baglung District ,2.5,2073-03-12 BS ,Sayapatri Hydropower Pvt. Ltd. 
67,Upper Puwa-1 Hydropower Station ,Ilam District ,3,2071-10-01 BS ,Joshi Hydropower Co. P. Ltd 
68,Sardi Khola Hydropower Station ,Kaski District ,4,2074-08-23 BS ,Mandakini Hydropower Pvt. Ltd. 
69,Upper Mai-C Hydropower Station ,Ilam District ,6.1,2074-04-09 BS ,"Mai Valley Hydropower P.L., "
70,Kabeli B1 Hydropower Station ,Panchthar District ,25,2076-07-23 BS ,Arun Kabeli Power Limited. 
71,Lower Hewa Hydropower Station ,Panchthar District ,21.6,2076-04-21 BS ,Mountain Hydro Nepal (P.) Ltd 
72,Mai Cascade Hydropower Station ,Ilam District ,8,2074-12-26 BS ,Himal Dolkha Hydropower Company Pvt Ltd 
73,Chhandi Khola Hydropower Station ,Lamjung District ,2,2072-12-13 BS ,Chhyandi Hydropower Co. P. Ltd 
74,Puwa Khola-1 Hydropower Station ,Ilam District ,4,2074-06-23 BS ,Puwa Khola â€“ 1 Hydropower Pvt. Ltd 
75,Rudi A Hydropower Station ,Kaski District ,8.8,2075-12-05 BS ,Bindhabasini Hydropower Developmwnt Company Pvt.Ltd 
76,Ghalemdi Khola Hydropower Station ,Myagdi District ,5,2076-11-05 BS ,Ghalemdi Hydro Limited 
77,Kapadigad Hydropower Station ,Doti District ,3.33,2076-02-25 BS ,Salmanidevi Hydropower Pvt Ltd 
78,Madkyu Khola Hydropower Station ,Kaski District ,13,2074-12-19 BS ,Silkes Hydropower Pvt.Ltd 
79,Chake Khola Hydropower Station ,Ramechhap District ,2.83,2074-08-28 BS ,Garjang Upatyaka HP Company Limited 
80,Solu Hydropower Station ,Solukhumbu District ,23.5,2076-12-10 BS ,Upper Solu Hydroelectric Company Pvt Ltd 
81,Dwari Khola Small Hydropower Station ,Dailekh,3.75,2074-01-23 BS ,Bhugol Energy Development Company Pvt Ltd 
82,Bagmati Nadi Hydropower Station ,Makawanpur,22,2075-12-19 BS ,Mandu Hydropower Pvt. Ltd. 
83,Molun Khola Small Hydropower Station ,Okhaldhunga,7,2074-12-12 BS ,Molun Hydropower Co. Pvt. Ltd 
84,Theule Khola Hydropower Station ,Baglung,1.5,2075-03-24 BS ,Barahi Hydropower Pvt Ltd 
85,Upper Khorunga Hydropower Station ,Terhathum,7.5,2076-11-17 BS ,Terhathum Power Company Pvt. Ltd. 
86,Upper Naugad Gad Hydropower Station ,Darchula District ,8,2076-07-13 BS ,Api Power Company Ltd. 
87,Upper Mardi Hydropower Station ,Kaski District ,7,2076-06-20 BS ,United Idimardi and R.B. Hydropower Pvt Ltd 
88,Super Mai Hydropower Station ,Ilam District ,7.8,2075-07-11 BS ,Supermai Hydropower Pvt.Ltd. 
89,Rudi Khola-B Hydropower Station ,Kaski District ,6.6,2076-11-05 BS ,Bindhyabasini Hydropower Development Co. Pvt Ltd 
90,Padam Khola Small Hydropower Station ,Dailekh District ,4.8,2076-09-08 BS ,Dolti Power Company P. Ltd 
91,Super Mai-A Hydropower Station ,Ilam District ,9.6,2077-02-32 BS ,Sagarmatha Jalbidhyut Company P.Ltd. 
92,Super Mai Khola Cascade Hydropower Station ,Ilam District ,3.8,2077-03-31 BS ,Mai Khola Hydropower Pvt.Ltd. 
93,Mai Khola Small Hydropower Station ,Ilam District ,4.5,2064-10-14 BS ,Himal Dolkha Hydropower Co Ltd 
